
Name                                                                                                      FullName     
KHMT_AI_Tieu_hoc_de_4_trac_nghiem_-_ai_tieu_hoc.md                                                        D:\NoteBoo...
KHMT_AI_Tieu_hoc_de_trac_nghiem_1_-_ai_tieu_hoc.md                                                        D:\NoteBoo...
KHMT_AI_Tieu_hoc_de_trac_nghiem_2_-_ai_tieu_hoc.md                                                        D:\NoteBoo...
KHMT_AI_Tieu_hoc_de_trac_nghiem_3_-_ai_tieu_hoc.md                                                        D:\NoteBoo...
KHMT_AI_Tieu_hoc_de_trac_nghiem_4_-_ai_tieu_hoc.md                                                        D:\NoteBoo...
KHMT_AI_Tiểu_học_Đề_2_Trắc_nghiệm_-_AI_Tiểu_học.md                                                        D:\NoteBoo...
KHMT_AI_Tiểu_học_Đề_3_Trắc_nghiệm_-_AI_Tiểu_học.md                                                        D:\NoteBoo...
KHMT_AI_Tiểu_học_Đề_4_Trắc_nghiệm_-_AI_Tiểu_học.md                                                        D:\NoteBoo...
KHMT_AI_Tiểu_học_Đề_trắc_nghiệm_1_-_AI_Tiểu_học.md                                                        D:\NoteBoo...
KHMT_AI_Tiểu_học_Đề_trắc_nghiệm_2_-_AI_Tiểu_học.md                                                        D:\NoteBoo...
KHMT_AI_Tiểu_học_Đề_trắc_nghiệm_3_-_AI_Tiểu_học.md                                                        D:\NoteBoo...
KHMT_AI_Tiểu_học_Đề_trắc_nghiệm_4_-_AI_Tiểu_học.md                                                        D:\NoteBoo...
KHMT_Python_Đề_trắc_nghiệm_1_-_Python.md                                                                  D:\NoteBoo...
KHMT_Scratch_1_2_Scratch_1_2_Đề_2_Scratch_trắc_nghiệm.md                                                  D:\NoteBoo...
KHMT_Scratch_1_2_Scratch_1_2_Đề_3_Scratch_trắc_nghiệm.md                                                  D:\NoteBoo...
KHMT_Scratch_1_2_Scratch_1_2_Đề_4_Scratch_trắc_nghiệm.md                                                  D:\NoteBoo...
KHMT_Scratch_1_2_Scratch_1_Đề_thực_hành_1_-_Scratch_1.md                                                  D:\NoteBoo...
KHMT_Scratch_1_2_Scratch_1_Đề_trắc_nghiệm_1_-_Scratch_M1.md                                               D:\NoteBoo...
KHMT_Scratch_1_2_Scratch_1_Đề_trắc_nghiệm_2_-_Scratch_M1.md                                               D:\NoteBoo...
KHMT_Scratch_1_2_Scratch_2_Tiêu_chí_và_thang_điểm_-_Scratch_M2.md                                         D:\NoteBoo...
KHMT_Scratch_1_2_Scratch_2_Đề_trắc_nghiệm_1_-_Scratch_M2.md                                               D:\NoteBoo...
KHMT_Scratch_Jr_Đề_trắc_nghiệm_1_-_Scratch_Jr.md                                                          D:\NoteBoo...
KHMT_Tynker_Đề_2_trắc_nghiệm_-_Tynker.md                                                                  D:\NoteBoo...
KHMT_Tynker_Đề_3_trắc_nghiệm_-_Tynker.md                                                                  D:\NoteBoo...
KHMT_Tynker_Đề_4_trắc_nghiệm_-_Tynker.md                                                                  D:\NoteBoo...
KHMT_Tynker_Đề_trắc_nghiệm_1_-_Tynker.md                                                                  D:\NoteBoo...
Robot_Codey_1_2_Codey_1_Đề_trắc_nghiệm_1_-_Codey_M1.md                                                    D:\NoteBoo...
Robot_Codey_1_2_Codey_2_Tiêu_chí_chấm_và_thang_điểm-_Codey_M2.md                                          D:\NoteBoo...
Robot_Codey_1_2_Codey_2_Đề_trắc_nghiệm_1_-_Codey_M2.md                                                    D:\NoteBoo...
Robot_Codey_1_2_Đề_trắc_nghiệm_2_-_Môn_Codey_.md                                                          D:\NoteBoo...
Robot_Codey_1_2_Đề_trắc_nghiệm_3_-_Môn_Codey_.md                                                          D:\NoteBoo...
Robot_Codey_1_2_Đề_trắc_nghiệm_4_-_Môn_Codey_.md                                                          D:\NoteBoo...
Robot_Codey_de_trac_nghiem_1_-_codey_m1.md                                                                D:\NoteBoo...
Robot_Codey_de_trac_nghiem_1_-_codey_m2.md                                                                D:\NoteBoo...
Robot_Codey_de_trac_nghiem_2_-_mon_codey.md                                                               D:\NoteBoo...
Robot_Codey_de_trac_nghiem_3_-_mon_codey.md                                                               D:\NoteBoo...
Robot_Codey_de_trac_nghiem_4_-_mon_codey.md                                                               D:\NoteBoo...
Robot_Codey_tieu_chi_cham_va_thang_diem-_codey_m2.md                                                      D:\NoteBoo...
Robot_GBot_de_thuc_hanh_1_-_gbot.md                                                                       D:\NoteBoo...
Robot_GBot_de_trac_nghiem_1_-_gbot_v1.md                                                                  D:\NoteBoo...
Robot_GBot_de_trac_nghiem_1_-_gbot_v2.md                                                                  D:\NoteBoo...
Robot_GBot_Đề_thực_hành_1_-_Gbot.md                                                                       D:\NoteBoo...
Robot_GBot_Đề_trắc_nghiệm_1_-_GBot_v1.md                                                                  D:\NoteBoo...
Robot_GBot_Đề_trắc_nghiệm_1_-_GBot_v2.md                                                                  D:\NoteBoo...
Robot_mBot_1_2_mBot_1_Bản_sao_của_Đề_kiểm_tra_mBot_module_1.md                                            D:\NoteBoo...
Robot_mBot_1_2_mBot_1_Đề_trắc_nghiệm_1_-_mBot_M1.md                                                       D:\NoteBoo...
Robot_mBot_1_2_mBot_2_Tiêu_chí_và_thang_điểm_-_mBot_M2.md                                                 D:\NoteBoo...
Robot_mBot_1_2_mBot_2_Đề_trắc_nghiệm_1_-_mBot_M2.md                                                       D:\NoteBoo...
Robot_mBot_1_2_Đề_trắc_nghiệm_1_-_Môn_mBot_M1_2.md                                                        D:\NoteBoo...
Robot_mBot_1_2_Đề_trắc_nghiệm_2_-_Môn_mBot_M1_2.md                                                        D:\NoteBoo...
Robot_mBot_1_2_Đề_trắc_nghiệm_3_-_Môn_mBot_M1_2.md                                                        D:\NoteBoo...
Robot_mBot_ban_sao_cua_de_kiem_tra_mbot_module_1.md                                                       D:\NoteBoo...
Robot_mBot_de_trac_nghiem_1_-_mbot_m1.md                                                                  D:\NoteBoo...
Robot_mBot_de_trac_nghiem_1_-_mbot_m2.md                                                                  D:\NoteBoo...
Robot_mBot_de_trac_nghiem_1_-_mon_mbot_m1_2.md                                                            D:\NoteBoo...
Robot_mBot_de_trac_nghiem_2_-_mon_mbot_m1_2.md                                                            D:\NoteBoo...
Robot_mBot_de_trac_nghiem_3_-_mon_mbot_m1_2.md                                                            D:\NoteBoo...
Robot_mBot_tieu_chi_va_thang_diem_-_mbot_m2.md                                                            D:\NoteBoo...
Robot_Rover_de_trac_nghiem_1_-_rover.md                                                                   D:\NoteBoo...
Robot_Rover_de_trac_nghiem_2_-_rover_-_rut_gon.md                                                         D:\NoteBoo...
Robot_Rover_de_trac_nghiem_3_-_rover.md                                                                   D:\NoteBoo...
Robot_Rover_de_trac_nghiem_4_-_rover.md                                                                   D:\NoteBoo...
Robot_Rover_de_trac_nghiem_5_-_rover.md                                                                   D:\NoteBoo...
Robot_Rover_Đề_trắc_nghiệm_1_-_Rover.md                                                                   D:\NoteBoo...
Robot_Rover_Đề_trắc_nghiệm_2_-_Rover_-_Rút_gọn.md                                                         D:\NoteBoo...
Robot_Rover_Đề_trắc_nghiệm_3_-_Rover.md                                                                   D:\NoteBoo...
Robot_Rover_Đề_trắc_nghiệm_4_-_Rover.md                                                                   D:\NoteBoo...
Robot_Rover_Đề_trắc_nghiệm_5_-_Rover.md                                                                   D:\NoteBoo...
Robot_Unplugged_Coding_-_Codey_Đề_trắc_nghiệm_1_-_Unplugged_Coding__Codey_.md                             D:\NoteBoo...
Robot_Unplugged_Coding_-_Rio_Đề_trắc_nghiệm_1_-_Unplugged_Coding__Rio_.md                                 D:\NoteBoo...
Robot_Unplugged_de_trac_nghiem_1_-_unplugged_coding_codey.md                                              D:\NoteBoo...
Robot_Unplugged_de_trac_nghiem_1_-_unplugged_coding_rio.md                                                D:\NoteBoo...
Robot_xBot_de_trac_nghiem_1_-_xbot.md                                                                     D:\NoteBoo...
Robot_xBot_Đề_trắc_nghiệm_1_-_xBot.md                                                                     D:\NoteBoo...
_Template__Đề_trắc_nghiệm_2_3_4_-_Môn.md                                                                  D:\NoteBoo...
Khoa học máy tính                                                                                         D:\NoteBoo...
Robotics                                                                                                  D:\NoteBoo...
Thiết kế và Media                                                                                         D:\NoteBoo...
Tự động hóa và IOT                                                                                        D:\NoteBoo...
(Template) Đề trắc nghiệm 2_3_4 - Môn.docx                                                                D:\NoteBoo...
Tổng hợp đề kiểm tra Cohota.xlsx                                                                          D:\NoteBoo...
AI THCS                                                                                                   D:\NoteBoo...
AI Tiểu học                                                                                               D:\NoteBoo...
Python                                                                                                    D:\NoteBoo...
Scratch 1+2                                                                                               D:\NoteBoo...
Scratch Junior                                                                                            D:\NoteBoo...
Tynker                                                                                                    D:\NoteBoo...
Bản sao của Bản sao của (Template) Đề trắc nghiệm 2_3_4 - Môn.docx                                        D:\NoteBoo...
Material - AI THCS                                                                                        D:\NoteBoo...
Đề 2 trắc nghiệm - AI THCS.docx                                                                           D:\NoteBoo...
Đề 3 trắc nghiệm - AI THCS.docx                                                                           D:\NoteBoo...
Đề 4 trắc nghiệm - AI THCS.docx                                                                           D:\NoteBoo...
Đề trắc nghiệm 1 - AI THCS.docx                                                                           D:\NoteBoo...
Danh sách học sinh và chiều cao.sb3                                                                       D:\NoteBoo...
Danh sách học sinh và điểm TOEIC.sb3                                                                      D:\NoteBoo...
Danh sách tên học sinh 1A.sb3                                                                             D:\NoteBoo...
Mở khóa bằng Face ID.sb3                                                                                  D:\NoteBoo...
Đề 2 Trắc nghiệm - AI Tiểu học.docx                                                                       D:\NoteBoo...
Đề 3 Trắc nghiệm - AI Tiểu học.docx                                                                       D:\NoteBoo...
Đề 4 Trắc nghiệm - AI Tiểu học.docx                                                                       D:\NoteBoo...
Đề trắc nghiệm 1 - AI Tiểu học.docx                                                                       D:\NoteBoo...
Đề trắc nghiệm 2 - AI Tiểu học.docx                                                                       D:\NoteBoo...
Đề trắc nghiệm 3 - AI Tiểu học.docx                                                                       D:\NoteBoo...
Đề trắc nghiệm 4 - AI Tiểu học.docx                                                                       D:\NoteBoo...
Material - Python 1                                                                                       D:\NoteBoo...
Đề trắc nghiệm 1 - Python.docx                                                                            D:\NoteBoo...
Game hung trung (khong co sao).sb3                                                                        D:\NoteBoo...
Me cung ngan.sb3                                                                                          D:\NoteBoo...
Scratch 1                                                                                                 D:\NoteBoo...
Scratch 1+2                                                                                               D:\NoteBoo...
Scratch 2                                                                                                 D:\NoteBoo...
Material - Scratch 1                                                                                      D:\NoteBoo...
Đề thực hành 1 - Scratch 1.docx                                                                           D:\NoteBoo...
Đề trắc nghiệm 1 - Scratch M1.docx                                                                        D:\NoteBoo...
Đề trắc nghiệm 2 - Scratch M1.docx                                                                        D:\NoteBoo...
Bọ kẻ đường nhỏ dần.sb3                                                                                   D:\NoteBoo...
Bọ kẻ đường nét đứt.sb3                                                                                   D:\NoteBoo...
Cá lớn nuốt cá bé.sb3                                                                                     D:\NoteBoo...
Hộp quà bí mật.sb3                                                                                        D:\NoteBoo...
Vòng quanh thế giới.sb3                                                                                   D:\NoteBoo...
Đề 2 Scratch trắc nghiệm.docx                                                                             D:\NoteBoo...
Đề 3 Scratch trắc nghiệm.docx                                                                             D:\NoteBoo...
Đề 4 Scratch trắc nghiệm.docx                                                                             D:\NoteBoo...
Material - Scratch 2                                                                                      D:\NoteBoo...
Tiêu chí và thang điểm - Scratch M2.docx                                                                  D:\NoteBoo...
Đề trắc nghiệm 1 - Scratch M2.docx                                                                        D:\NoteBoo...
Cá lớn nuốt cá bé.sb3                                                                                     D:\NoteBoo...
Game hung trung.sb3                                                                                       D:\NoteBoo...
Vẽ trên bao nhiêu thời gian.sb3                                                                           D:\NoteBoo...
Úm ba la.sb3                                                                                              D:\NoteBoo...
Material - Scratch Jr                                                                                     D:\NoteBoo...
Đề trắc nghiệm 1 - Scratch Junior.docx                                                                    D:\NoteBoo...
Gif cau 10.gif                                                                                            D:\NoteBoo...
Gif cau 11.gif                                                                                            D:\NoteBoo...
Gif cau 12.gif                                                                                            D:\NoteBoo...
Gif cau 19.gif                                                                                            D:\NoteBoo...
Video cau 13.mp4                                                                                          D:\NoteBoo...
Video cau 16.mp4                                                                                          D:\NoteBoo...
Video cau 17.mp4                                                                                          D:\NoteBoo...
Video cau 20.mp4                                                                                          D:\NoteBoo...
Đề 2 trắc nghiệm - Tynker.docx                                                                            D:\NoteBoo...
Đề 3 trắc nghiệm - Tynker.docx                                                                            D:\NoteBoo...
Đề 4 trắc nghiệm - Tynker.docx                                                                            D:\NoteBoo...
Đề trắc nghiệm 1 - Tynker.docx                                                                            D:\NoteBoo...
Codey 1+2                                                                                                 D:\NoteBoo...
GBot                                                                                                      D:\NoteBoo...
mBot 1+2                                                                                                  D:\NoteBoo...
Rover                                                                                                     D:\NoteBoo...
Unplugged Coding - Codey                                                                                  D:\NoteBoo...
Unplugged Coding - Rio                                                                                    D:\NoteBoo...
xBot                                                                                                      D:\NoteBoo...
Codey 1                                                                                                   D:\NoteBoo...
Codey 2                                                                                                   D:\NoteBoo...
Đề trắc nghiệm 2 - Môn Codey_.docx                                                                        D:\NoteBoo...
Đề trắc nghiệm 3 - Môn Codey_.docx                                                                        D:\NoteBoo...
Đề trắc nghiệm 4 - Môn Codey_.docx                                                                        D:\NoteBoo...
Đề trắc nghiệm 1 - Codey M1.docx                                                                          D:\NoteBoo...
Tiêu chí chấm và thang điểm- Codey M2.docx                                                                D:\NoteBoo...
Đề trắc nghiệm 1 - Codey M2.docx                                                                          D:\NoteBoo...
Đề thực hành 1 - Gbot.docx                                                                                D:\NoteBoo...
Đề trắc nghiệm 1 - GBot v1.docx                                                                           D:\NoteBoo...
Đề trắc nghiệm 1 - GBot v2.docx                                                                           D:\NoteBoo...
mBot 1                                                                                                    D:\NoteBoo...
mBot 2                                                                                                    D:\NoteBoo...
Đề trắc nghiệm 1 - Môn mBot M1+2.docx                                                                     D:\NoteBoo...
Đề trắc nghiệm 2 - Môn mBot M1+2.docx                                                                     D:\NoteBoo...
Đề trắc nghiệm 3 - Môn mBot M1+2.docx                                                                     D:\NoteBoo...
Bản sao của Đề kiểm tra mBot module 1.docx                                                                D:\NoteBoo...
Đề trắc nghiệm 1 - mBot M1.docx                                                                           D:\NoteBoo...
Material - mBot 2                                                                                         D:\NoteBoo...
Tiêu chí và thang điểm - mBot M2.docx                                                                     D:\NoteBoo...
Đề trắc nghiệm 1 - mBot M2.docx                                                                           D:\NoteBoo...
2-in-1 mBot_ Line Follower and Object Avoidance.mp4                                                       D:\NoteBoo...
2-in-1-mBot_-Line-Follower-and-Object-Avoidance.gif                                                       D:\NoteBoo...
Cliff Detector 2.mp4                                                                                      D:\NoteBoo...
Cliff-Detector-2.gif                                                                                      D:\NoteBoo...
led.gif                                                                                                   D:\NoteBoo...
Line - following robot - mBot controlled using mBlock software.mp4                                        D:\NoteBoo...
Line-following-robot-mBot-controlled-using-mBlock-software.gif                                            D:\NoteBoo...
Đề trắc nghiệm 1 - Rover.docx                                                                             D:\NoteBoo...
Đề trắc nghiệm 2 - Rover - Rút gọn.docx                                                                   D:\NoteBoo...
Đề trắc nghiệm 3 - Rover.docx                                                                             D:\NoteBoo...
Đề trắc nghiệm 4 - Rover.docx                                                                             D:\NoteBoo...
Đề trắc nghiệm 5 - Rover.docx                                                                             D:\NoteBoo...
Material - UnCodCod                                                                                       D:\NoteBoo...
Đề trắc nghiệm 1 - Unplugged Coding (Codey).docx                                                          D:\NoteBoo...
De1 Cau12.mp4                                                                                             D:\NoteBoo...
De1 Cau16.mp4                                                                                             D:\NoteBoo...
De1 cau20.mp4                                                                                             D:\NoteBoo...
Material - UnCodRio                                                                                       D:\NoteBoo...
Đề trắc nghiệm 1 - Unplugged Coding (Rio).docx                                                            D:\NoteBoo...
gif rio 3.mp4                                                                                             D:\NoteBoo...
Đề trắc nghiệm 1 - xBot.docx                                                                              D:\NoteBoo...
3D Tinkercad 1+2                                                                                          D:\NoteBoo...
Canva                                                                                                     D:\NoteBoo...
Maker Empire                                                                                              D:\NoteBoo...
Web Wordpress                                                                                             D:\NoteBoo...
3D Tinkercad 1                                                                                            D:\NoteBoo...
3D Tinkercad 2                                                                                            D:\NoteBoo...
ĐỀ 2 TRẮC NGHIỆM 3D TINKERCAD_.docx                                                                       D:\NoteBoo...
ĐỀ 3 TRẮC NGHIỆM 3D TINKERCAD_.docx                                                                       D:\NoteBoo...
ĐỀ 4 TRẮC NGHIỆM 3D TINKERCAD.docx                                                                        D:\NoteBoo...
Đề trắc nghiệm 1 - 3D M1.docx                                                                             D:\NoteBoo...
Tiêu chí và thang điểm - 3D M2.docx                                                                       D:\NoteBoo...
Đề trắc nghiệm 1 - 3D M2.docx                                                                             D:\NoteBoo...
Material - Canva                                                                                          D:\NoteBoo...
Đề trắc nghiệm 1 - Canva.docx                                                                             D:\NoteBoo...
Cau24A.gif                                                                                                D:\NoteBoo...
2. Đề trắc nghiệm 2 - Maker Empire.docx                                                                   D:\NoteBoo...
3. Đề trắc nghiệm 3 - Maker Empire.docx                                                                   D:\NoteBoo...
4. Đề trắc nghiệm 4 - Maker Empire.docx                                                                   D:\NoteBoo...
Đề trắc nghiệm 1 - Maker Empire.docx                                                                      D:\NoteBoo...
Đề trắc nghiệm 1 - Web Wordpress.docx                                                                     D:\NoteBoo...
AI Arduino                                                                                                D:\NoteBoo...
Arduino 1+2                                                                                               D:\NoteBoo...
Halocode                                                                                                  D:\NoteBoo...
YoloBit                                                                                                   D:\NoteBoo...
Đề 2 trắc nghiệm - AI Arduino.docx                                                                        D:\NoteBoo...
Đề 3 trắc nghiệm - AI Arduino.docx                                                                        D:\NoteBoo...
Đề 4 trắc nghiệm - AI Arduino.docx                                                                        D:\NoteBoo...
Đề trắc nghiệm 1 - AI Arduino.docx                                                                        D:\NoteBoo...
Arduino 1                                                                                                 D:\NoteBoo...
Arduino 2                                                                                                 D:\NoteBoo...
Đề 2 Trắc nghiệm - Arduino M1,2.docx                                                                      D:\NoteBoo...
Đề 3 Trắc nghiệm - Arduino M1,2.docx                                                                      D:\NoteBoo...
Đề 4 Trắc nghiệm - Arduino M1,2.docx                                                                      D:\NoteBoo...
Bản sao của Bản sao của Đề kiểm tra Arduino module 1.docx                                                 D:\NoteBoo...
Bản sao của Đề kiểm tra Arduino module 1.docx                                                             D:\NoteBoo...
(CŨ chưa sửa Extension KDI) Đề trắc nghiệm 1 - Arduino M2.docx                                            D:\NoteBoo...
Đề 1 - Tiêu chí chấm và thang điểm - Arduino M2.docx                                                      D:\NoteBoo...
Đề 2 - Tiêu chí chấm và thang điểm - Arduino M2.docx                                                      D:\NoteBoo...
Đề 2 Ard 2 - Xe tu hanh cam bien sieu am va tu sang den.mblock                                            D:\NoteBoo...
Đề trắc nghiệm 1 - Arduino M2.docx                                                                        D:\NoteBoo...
Đề trắc nghiệm 2 - Arduino M2.docx                                                                        D:\NoteBoo...
Đề 2 trắc nghiệm - Halocode.docx                                                                          D:\NoteBoo...
Đề 3 trắc nghiệm - Halocode.docx                                                                          D:\NoteBoo...
Đề 4 trắc nghiệm - Halocode.docx                                                                          D:\NoteBoo...
Đề trắc nghiệm 1 - Halocode.docx                                                                          D:\NoteBoo...
Đề 2. TRẮC NGHIỆM YOLOBIT_.docx                                                                           D:\NoteBoo...
Đề 3. TRẮC NGHIỆM YOLOBIT_.docx                                                                           D:\NoteBoo...
